id,SalePrice
1365,121848.99240956985
1366,139598.5424467768
1367,246368.5333020928
1368,193211.49033788647
1369,211614.87996194564
1370,185053.5628088538
1371,233667.4683402758
1372,272971.0308729138
1373,203470.88544467505
1374,209286.81758375847
1375,189501.6718452807
1376,172661.4014117626
1377,128593.33933907106
1378,167268.38993176247
1379,190902.1450345596
1380,209889.75498354918
1381,232623.31587477206
1382,133731.44264538155
1383,157024.8683523386
1384,117610.89091972246
1385,206395.18202625838
1386,193093.12678086304
1387,221482.90011901048
1388,200300.31168889665
1389,289232.2646143761
1390,233183.79047622287
1391,260407.29206116474
1392,224499.30753789766
1393,144726.6043697352
1394,207823.68317574653
1395,202348.36251176277
1396,185979.2113551849
1397,199140.6564958662
1398,121453.09129170666
1399,131267.5857847292
1400,144291.35227023176
1401,210125.20166566607
1402,120576.86344734768
1403,251271.11167396788
1404,148116.2530163788
1405,173048.31015392902
1406,79171.54080690307
1407,129980.71827211596
1408,111552.33228801511
1409,149598.03427268114
1410,100435.45510580046
1411,57556.984610930085
1412,112105.49800490044
1413,135978.694709368
1414,134013.91425414497
1415,165050.39716413507
1416,116889.80667662158
1417,169954.49365317367
1418,156862.30342844498
1419,118350.23902462065
1420,130011.2333596755
1421,156497.3281536766
1422,191739.82536065642
1423,195519.95408448065
1424,151989.0154323444
1425,179178.0118122708
1426,115107.38047864442
1427,136329.06250521838
1428,60689.36072637234
1429,69260.52315768445
1430,136696.1945366389
1431,62715.30203124024
1432,108530.67970618537
1433,56968.36726206534
1434,330314.3719870505
1435,287065.6329381
1436,178647.54255993766
1437,137339.34839367218
1438,224649.27862330293
1439,150556.53437826908
1440,193992.13877588217
1441,187064.50186855468
1442,380760.1856774229
1443,362723.5820292204
1444,97153.15932495045
1445,219645.43695242688
1446,108123.06218316674
1447,121546.4703616559
1448,137037.30728602418
1449,80882.98332918248
1450,84555.26273753346
1451,136290.91085406076
1452,88278.10623335636
1453,67400.53232844478
1454,66394.1792772877
1455,90078.16937140023
1456,150708.54386906073
1457,110026.27093582228
1458,236829.39007062442
